FuelRate: [
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.06126 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
0.04253 , 
