FuelRate: [
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
