ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0722	,
0.2814	,
0.4415	,
0.5363	,
0.3696	,
0.4622	,
0.5077	,
0.3421	,
0.2809	,
0.1214	,
0.0106	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0479	,
0.2225	,
0.4129	,
0.5201	,
0.6091	,
0.6248	,
0.4808	,
0.5221	,
0.2931	,
0.1885	,
0.021	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0502	,
0.2085	,
0.4132	,
0.3446	,
0.4877	,
0.4959	,
0.4314	,
0.4559	,
0.3744	,
0.1533	,
0.0289	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0116	,
0.1538	,
0.113	,
0.394	,
0.4552	,
0.3277	,
0.3444	,
0.1516	,
0.1072	,
0.0381	,
0.0021	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0053	,
0.1216	,
0.4077	,
0.5598	,
0.4338	,
0.3606	,
0.2961	,
0.3201	,
0.0891	,
0.0969	,
0.0065	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0093	,
0.1702	,
0.245	,
0.2647	,
0.3713	,
0.3706	,
0.4442	,
0.4274	,
0.1686	,
0.1072	,
0.01	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.024	,
0.1745	,
0.1081	,
0.2483	,
0.54	,
0.3735	,
0.2728	,
0.1216	,
0.0736	,
0.0444	,
0.0021	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.033	,
0.2442	,
0.4464	,
0.4039	,
0.6213	,
0.6812	,
0.6148	,
0.5233	,
0.3594	,
0.2092	,
0.027	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0578	,
0.2537	,
0.4449	,
0.6159	,
0.678	,
0.7042	,
0.6804	,
0.559	,
0.4705	,
0.2719	,
0.0652	,
