ProdFactor: [
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1201       ,
 0.1586       ,
 0.3381       ,
 0.6589       ,
 0.6485       ,
 0.5653       ,
 0.4696       ,
 0.3266       ,
 0.252        ,
 0.078        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0809       ,
 0.1911       ,
 0.4351       ,
 0.5511       ,
 0.4011       ,
 0.3359       ,
 0.3582       ,
 0.252        ,
 0.1264       ,
 0.0432       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0437       ,
 0.1776       ,
 0.2199       ,
 0.1527       ,
 0.1795       ,
 0.1971       ,
 0.1598       ,
 0.137        ,
 0.0837       ,
 0.024        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0429       ,
 0.1313       ,
 0.1809       ,
 0.2509       ,
 0.2486       ,
 0.6088       ,
 0.4943       ,
 0.2439       ,
 0.1646       ,
 0.0569       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0315       ,
 0.1208       ,
 0.1808       ,
 0.6741       ,
 0.2023       ,
 0.2653       ,
 0.1099       ,
 0.1511       ,
 0.097        ,
 0.0765       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1474       ,
 0.3948       ,
 0.5721       ,
 0.6878       ,
 0.7461       ,
 0.7135       ,
 0.6331       ,
 0.4817       ,
 0.316        ,
 0.0727       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0277       ,
 0.3113       ,
 0.5769       ,
 0.6779       ,
 0.7029       ,
 0.6569       ,
 0.6186       ,
 0.4501       ,
 0.3132       ,
 0.0948       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1601       ,
 0.4136       ,
 0.5431       ,
 0.3967       ,
 0.5651       ,
 0.6141       ,
 0.3314       ,
 0.3419       ,
 0.1948       ,
 0.0608       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1375       ,
 0.3916       ,
 0.5649       ,
 0.6828       ,
 0.7273       ,
 0.7119       ,
 0.6455       ,
 0.511        ,
 0.3303       ,
 0.0799       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0872       ,
 0.2281       ,
 0.3699       ,
 0.3579       ,
 0.4454       ,
 0.6486       ,
 0.5434       ,
 0.4704       ,
 0.2005       ,
 0.0737       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0929       ,
 0.3527       ,
 0.5176       ,
 0.6327       ,
 0.702        ,
 0.7404       ,
 0.6753       ,
 0.5365       ,
 0.3469       ,
 0.111        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1269       ,
 0.3458       ,
 0.4624       ,
 0.6426       ,
 0.5935       ,
 0.6851       ,
 0.6569       ,
 0.5006       ,
 0.2661       ,
 0.0683       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.132        ,
 0.2711       ,
 0.5462       ,
 0.6665       ,
 0.7684       ,
 0.7693       ,
 0.6903       ,
