ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0449	,
0.1371	,
0.2777	,
0.4566	,
0.4239	,
0.3302	,
0.4107	,
0.4031	,
0.1218	,
0.0487	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0122	,
0.107	,
0.1063	,
0.1816	,
0.1995	,
0.1833	,
0.1017	,
0.1404	,
0.0375	,
0.0089	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1276	,
0.3557	,
0.5013	,
0.6288	,
0.695	,
0.6609	,
0.5293	,
0.4918	,
0.3138	,
0.0995	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0876	,
0.295	,
0.4994	,
0.5371	,
0.6088	,
0.5141	,
0.4396	,
0.4647	,
0.2621	,
0.0684	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0445	,
0.0735	,
0.0516	,
0.4617	,
0.4619	,
0.209	,
0.2457	,
0.0961	,
0.035	,
0.0058	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0051	,
0.0415	,
0.069	,
0.1759	,
0.3167	,
0.0756	,
0.2194	,
0.0834	,
0.0332	,
0.0054	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0213	,
0.0986	,
0.1426	,
0.1915	,
0.1299	,
0.1309	,
0.1841	,
0.1593	,
0.0803	,
0.0075	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0498	,
0.2485	,
0.4338	,
0.5614	,
0.629	,
0.6276	,
0.567	,
0.4363	,
0.2503	,
0.0476	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1135	,
0.3457	,
0.5233	,
0.619	,
0.6694	,
0.6787	,
0.5558	,
0.4232	,
0.2736	,
0.0396	,
0.0	,
0.0	,
