ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0149	,
0.2061	,
0.461	,
0.634	,
0.7289	,
0.7425	,
0.67	,
0.5253	,
0.3008	,
0.0607	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0125	,
0.1555	,
0.3148	,
0.2465	,
0.4155	,
0.6547	,
0.476	,
0.3909	,
0.2527	,
0.0539	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0038	,
0.0716	,
0.1322	,
0.2127	,
0.4553	,
0.4984	,
0.4329	,
0.289	,
0.1057	,
0.023	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.021	,
0.2262	,
0.4754	,
0.6037	,
0.7385	,
0.7517	,
0.6803	,
0.5596	,
0.3313	,
0.0751	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0165	,
0.1865	,
0.4167	,
0.583	,
0.6379	,
0.5973	,
0.6356	,
0.4486	,
0.2185	,
0.0541	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0254	,
0.2556	,
0.4827	,
0.6313	,
0.6977	,
0.6072	,
0.5229	,
0.4547	,
0.1795	,
0.0614	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0101	,
0.1456	,
0.3017	,
0.5525	,
0.5074	,
0.6707	,
0.6252	,
0.3784	,
0.1864	,
0.0223	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0027	,
0.0851	,
0.1273	,
0.426	,
0.3412	,
0.309	,
0.2024	,
0.2396	,
0.2184	,
0.0801	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0155	,
0.1769	,
0.302	,
0.5812	,
0.6429	,
0.6908	,
0.665	,
0.5176	,
0.2687	,
0.0507	,
0.0	,
0.0	,
