ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1078	,
0.2851	,
0.4312	,
0.4878	,
0.3473	,
0.4899	,
0.2266	,
0.1494	,
0.0445	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0695	,
0.2314	,
0.1447	,
0.4256	,
0.6419	,
0.6407	,
0.5328	,
0.3434	,
0.1081	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0051	,
0.0636	,
0.1392	,
0.1476	,
0.2515	,
0.2582	,
0.2993	,
0.0413	,
0.0101	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0105	,
0.123	,
0.1047	,
0.2962	,
0.3448	,
0.3794	,
0.2675	,
0.1594	,
0.0885	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1285	,
0.3848	,
0.5317	,
0.624	,
0.631	,
0.6001	,
0.5038	,
0.2029	,
0.0166	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1505	,
0.3986	,
0.5737	,
0.6869	,
0.6707	,
0.5746	,
0.4947	,
0.3647	,
0.1517	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0833	,
0.3803	,
0.5549	,
0.5695	,
0.4898	,
0.5814	,
0.6011	,
0.4343	,
0.1726	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0876	,
0.2911	,
0.5059	,
0.7079	,
0.6992	,
0.6959	,
0.6126	,
0.4486	,
0.1954	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1233	,
0.3942	,
0.587	,
0.6917	,
0.72	,
0.6551	,
0.5624	,
0.4197	,
0.162	,
0.0	,
0.0	,
0.0	,
