ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0497	,
0.2899	,
0.5161	,
0.669	,
0.7452	,
0.7507	,
0.674	,
0.522	,
0.3021	,
0.062	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0471	,
0.2761	,
0.4963	,
0.6439	,
0.7205	,
0.7225	,
0.6504	,
0.5035	,
0.2715	,
0.0501	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0078	,
0.0502	,
0.1875	,
0.2235	,
0.447	,
0.4394	,
0.5517	,
0.3101	,
0.1118	,
0.0083	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0068	,
0.0773	,
0.126	,
0.1762	,
0.2843	,
0.2926	,
0.3587	,
0.2497	,
0.1285	,
0.0215	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0471	,
0.2808	,
0.5091	,
0.6755	,
0.7527	,
0.7544	,
0.6754	,
0.5375	,
0.3144	,
0.0672	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0504	,
0.2568	,
0.4549	,
0.5322	,
0.5661	,
0.6896	,
0.6281	,
0.3694	,
0.1451	,
0.0072	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0081	,
0.1251	,
0.3965	,
0.5325	,
0.6787	,
0.6319	,
0.5567	,
0.3385	,
0.1819	,
0.026	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0084	,
0.0616	,
0.1193	,
0.1851	,
0.2134	,
0.2199	,
0.2403	,
0.1671	,
0.1043	,
0.0299	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0388	,
0.2561	,
0.457	,
0.6473	,
0.6591	,
0.7044	,
0.6715	,
0.1941	,
0.0966	,
0.0107	,
0.0	,
0.0	,
