ProdFactor: [
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0431       ,
 0.1315       ,
 0.2664       ,
 0.438        ,
 0.4067       ,
 0.3168       ,
 0.394        ,
 0.3867       ,
 0.1169       ,
 0.0468       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0117       ,
 0.1027       ,
 0.102        ,
 0.1742       ,
 0.1913       ,
 0.1758       ,
 0.0976       ,
 0.1347       ,
 0.036        ,
 0.0086       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1224       ,
 0.3412       ,
 0.4809       ,
 0.6032       ,
 0.6667       ,
 0.634        ,
 0.5078       ,
 0.4718       ,
 0.301        ,
 0.0954       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.084        ,
 0.283        ,
 0.4791       ,
 0.5153       ,
 0.584        ,
 0.4931       ,
 0.4217       ,
 0.4458       ,
 0.2515       ,
 0.0657       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0427       ,
 0.0705       ,
 0.0495       ,
 0.4429       ,
 0.4432       ,
 0.2005       ,
 0.2357       ,
 0.0922       ,
 0.0335       ,
 0.0055       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0049       ,
 0.0398       ,
 0.0662       ,
 0.1688       ,
 0.3038       ,
 0.0726       ,
 0.2104       ,
 0.08         ,
 0.0319       ,
 0.0052       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0204       ,
 0.0946       ,
 0.1368       ,
 0.1837       ,
 0.1246       ,
 0.1256       ,
 0.1766       ,
 0.1528       ,
 0.077        ,
 0.0072       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0478       ,
 0.2384       ,
 0.4162       ,
 0.5386       ,
 0.6034       ,
 0.6021       ,
 0.5439       ,
 0.4185       ,
 0.2401       ,
 0.0457       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1089       ,
 0.3316       ,
 0.502        ,
 0.5938       ,
 0.6422       ,
 0.6511       ,
 0.5332       ,
 0.4059       ,
 0.2624       ,
 0.038        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0661       ,
 0.2662       ,
 0.4205       ,
 0.4035       ,
 0.5297       ,
 0.5308       ,
 0.4793       ,
 0.4544       ,
 0.2701       ,
 0.067        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0594       ,
 0.2915       ,
 0.4543       ,
 0.5489       ,
 0.5875       ,
 0.5977       ,
 0.3852       ,
 0.3575       ,
 0.2287       ,
 0.0499       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0917       ,
 0.1658       ,
 0.2135       ,
 0.3124       ,
 0.6366       ,
 0.5798       ,
 0.5542       ,
 0.4301       ,
 0.3006       ,
 0.0889       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0458       ,
 0.2442       ,
 0.4063       ,
 0.5293       ,
 0.6044       ,
 0.5978       ,
 0.5538       ,
