ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0656	,
0.0551	,
0.0721	,
0.0924	,
0.1236	,
0.1183	,
0.0989	,
0.0697	,
0.0244	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.011	,
0.0483	,
0.0943	,
0.3365	,
0.3096	,
0.2702	,
0.2513	,
0.3637	,
0.1564	,
0.0365	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.011	,
0.0379	,
0.0943	,
0.1172	,
0.1975	,
0.2527	,
0.2429	,
0.262	,
0.1271	,
0.0155	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0131	,
0.037	,
0.0652	,
0.0853	,
0.1146	,
0.1099	,
0.1694	,
0.0961	,
0.0586	,
0.0017	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0301	,
0.1355	,
0.2374	,
0.3471	,
0.6205	,
0.5375	,
0.6246	,
0.4872	,
0.2956	,
0.0695	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0352	,
0.078	,
0.273	,
0.1258	,
0.1367	,
0.1342	,
0.1156	,
0.0851	,
0.0447	,
0.0022	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0251	,
0.0935	,
0.1399	,
0.2379	,
0.2699	,
0.3467	,
0.2424	,
0.186	,
0.0635	,
0.0235	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0173	,
0.0601	,
0.0974	,
0.1244	,
0.1369	,
0.1337	,
0.1142	,
0.0815	,
0.0392	,
0.0024	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0176	,
0.0547	,
0.0691	,
0.0872	,
0.0945	,
0.0921	,
0.0798	,
0.0573	,
0.0367	,
0.0031	,
0.0	,
