ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0533	,
0.2752	,
0.5062	,
0.6806	,
0.711	,
0.7313	,
0.5085	,
0.3243	,
0.142	,
0.054	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0039	,
0.0852	,
0.1293	,
0.1338	,
0.5034	,
0.1715	,
0.1294	,
0.1241	,
0.0733	,
0.0195	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0522	,
0.2247	,
0.475	,
0.6179	,
0.5638	,
0.6347	,
0.5628	,
0.3163	,
0.1625	,
0.0207	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0261	,
0.1527	,
0.3579	,
0.5345	,
0.6233	,
0.6285	,
0.5506	,
0.4888	,
0.2518	,
0.1013	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0201	,
0.1785	,
0.3251	,
0.5922	,
0.6799	,
0.6042	,
0.6304	,
0.4446	,
0.2508	,
0.0251	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0074	,
0.1151	,
0.1937	,
0.1783	,
0.131	,
0.1461	,
0.1347	,
0.1288	,
0.1015	,
0.0114	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0153	,
0.043	,
0.1215	,
0.164	,
0.179	,
0.1813	,
0.2216	,
0.144	,
0.0858	,
0.021	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0123	,
0.0762	,
0.1526	,
0.1901	,
0.2356	,
0.2311	,
0.1873	,
0.1722	,
0.0829	,
0.024	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0641	,
0.321	,
0.5416	,
0.6403	,
0.465	,
0.5658	,
0.3353	,
0.5156	,
0.2203	,
0.048	,
0.0	,
0.0	,
0.0	,
