ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0345	,
0.1943	,
0.2645	,
0.2259	,
0.3761	,
0.3877	,
0.679	,
0.4073	,
0.2762	,
0.0632	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0523	,
0.2603	,
0.5443	,
0.6786	,
0.7654	,
0.7105	,
0.6349	,
0.516	,
0.1944	,
0.0527	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0485	,
0.1257	,
0.3045	,
0.3039	,
0.5785	,
0.8121	,
0.7434	,
0.5877	,
0.3525	,
0.0895	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0606	,
0.3141	,
0.539	,
0.689	,
0.7743	,
0.7836	,
0.7172	,
0.5503	,
0.3058	,
0.0789	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0104	,
0.1419	,
0.3113	,
0.6174	,
0.6334	,
0.7213	,
0.6697	,
0.5649	,
0.3181	,
0.0948	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0576	,
0.3101	,
0.5514	,
0.7183	,
0.735	,
0.7113	,
0.5979	,
0.4847	,
0.26	,
0.0818	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0523	,
0.3003	,
0.4614	,
0.6497	,
0.7366	,
0.7944	,
0.7263	,
0.5884	,
0.3284	,
0.0776	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0491	,
0.2816	,
0.4736	,
0.6503	,
0.7252	,
0.6161	,
0.6747	,
0.526	,
0.3053	,
0.0759	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0269	,
0.1258	,
0.23	,
0.2565	,
0.4213	,
0.3384	,
0.4655	,
0.4598	,
0.2347	,
0.0555	,
0.0	,
0.0	,
