ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1786	,
0.4145	,
0.5517	,
0.6013	,
0.6412	,
0.6043	,
0.5833	,
0.4639	,
0.2989	,
0.0288	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1623	,
0.3339	,
0.5147	,
0.6112	,
0.6954	,
0.6848	,
0.61	,
0.5142	,
0.3282	,
0.0347	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1744	,
0.3959	,
0.5176	,
0.612	,
0.6462	,
0.6045	,
0.5987	,
0.4468	,
0.3124	,
0.0358	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1587	,
0.3491	,
0.5059	,
0.6206	,
0.648	,
0.5955	,
0.6081	,
0.4639	,
0.3218	,
0.0406	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1342	,
0.3392	,
0.321	,
0.6633	,
0.657	,
0.1882	,
0.6076	,
0.4367	,
0.1043	,
0.0003	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1537	,
0.3804	,
0.515	,
0.6124	,
0.6665	,
0.6421	,
0.5181	,
0.4333	,
0.3094	,
0.0412	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1468	,
0.3429	,
0.4086	,
0.6164	,
0.6922	,
0.5851	,
0.6062	,
0.4232	,
0.2755	,
0.0341	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0067	,
0.0372	,
0.1404	,
0.1797	,
0.1915	,
0.171	,
0.1787	,
0.0784	,
0.0262	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0014	,
0.0376	,
0.0497	,
0.0541	,
0.0634	,
0.243	,
0.2808	,
0.0778	,
0.1903	,
0.0191	,
0.0	,
0.0	,
