ProdFactor: [
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0692       ,
 0.27         ,
 0.4235       ,
 0.5144       ,
 0.3546       ,
 0.4434       ,
 0.487        ,
 0.3281       ,
 0.2695       ,
 0.1165       ,
 0.0101       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.046        ,
 0.2134       ,
 0.3961       ,
 0.499        ,
 0.5844       ,
 0.5994       ,
 0.4613       ,
 0.5009       ,
 0.2812       ,
 0.1809       ,
 0.0201       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0482       ,
 0.2          ,
 0.3964       ,
 0.3306       ,
 0.4678       ,
 0.4757       ,
 0.4138       ,
 0.4374       ,
 0.3592       ,
 0.147        ,
 0.0277       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0112       ,
 0.1476       ,
 0.1084       ,
 0.3779       ,
 0.4367       ,
 0.3144       ,
 0.3303       ,
 0.1454       ,
 0.1029       ,
 0.0365       ,
 0.002        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0051       ,
 0.1166       ,
 0.3911       ,
 0.537        ,
 0.4161       ,
 0.346        ,
 0.2841       ,
 0.307        ,
 0.0855       ,
 0.0929       ,
 0.0062       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0089       ,
 0.1633       ,
 0.235        ,
 0.2539       ,
 0.3562       ,
 0.3555       ,
 0.4262       ,
 0.41         ,
 0.1617       ,
 0.1029       ,
 0.0096       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0231       ,
 0.1674       ,
 0.1037       ,
 0.2382       ,
 0.518        ,
 0.3583       ,
 0.2617       ,
 0.1166       ,
 0.0706       ,
 0.0426       ,
 0.002        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0317       ,
 0.2343       ,
 0.4282       ,
 0.3875       ,
 0.596        ,
 0.6535       ,
 0.5898       ,
 0.502        ,
 0.3448       ,
 0.2007       ,
 0.0259       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0555       ,
 0.2434       ,
 0.4268       ,
 0.5909       ,
 0.6504       ,
 0.6755       ,
 0.6527       ,
 0.5362       ,
 0.4513       ,
 0.2609       ,
 0.0625       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0428       ,
 0.2404       ,
 0.4348       ,
 0.5644       ,
 0.6419       ,
 0.597        ,
 0.4119       ,
 0.4535       ,
 0.2242       ,
 0.1813       ,
 0.0221       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0544       ,
 0.2123       ,
 0.3841       ,
 0.4857       ,
 0.5174       ,
 0.4983       ,
 0.4436       ,
 0.2787       ,
 0.1854       ,
 0.1226       ,
 0.0309       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0558       ,
 0.2151       ,
 0.4349       ,
 0.5435       ,
 0.5838       ,
 0.5415       ,
 0.5963       ,
 0.4919       ,
 0.3688       ,
 0.2147       ,
 0.041        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.046        ,
 0.2198       ,
 0.3565       ,
 0.494        ,
