ProdFactor: [
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0335       ,
 0.2601       ,
 0.4879       ,
 0.5441       ,
 0.3202       ,
 0.5378       ,
 0.0515       ,
 0.3124       ,
 0.0823       ,
 0.0224       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0321       ,
 0.2646       ,
 0.2689       ,
 0.4384       ,
 0.5799       ,
 0.4457       ,
 0.2677       ,
 0.0646       ,
 0.1076       ,
 0.01         ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0137       ,
 0.0295       ,
 0.0408       ,
 0.044        ,
 0.0506       ,
 0.0405       ,
 0.0259       ,
 0.0378       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0161       ,
 0.1584       ,
 0.4816       ,
 0.6417       ,
 0.6029       ,
 0.387        ,
 0.6033       ,
 0.4864       ,
 0.2455       ,
 0.0269       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0382       ,
 0.2926       ,
 0.4792       ,
 0.6282       ,
 0.7188       ,
 0.6441       ,
 0.6037       ,
 0.4425       ,
 0.273        ,
 0.0015       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0317       ,
 0.2547       ,
 0.4788       ,
 0.5344       ,
 0.2589       ,
 0.1238       ,
 0.0759       ,
 0.035        ,
 0.0347       ,
 0.025        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0109       ,
 0.1313       ,
 0.4826       ,
 0.6572       ,
 0.6738       ,
 0.6301       ,
 0.6573       ,
 0.5305       ,
 0.2793       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0378       ,
 0.1873       ,
 0.0707       ,
 0.0564       ,
 0.0539       ,
 0.0431       ,
 0.0315       ,
 0.0161       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0715       ,
 0.12         ,
 0.1097       ,
 0.1887       ,
 0.1125       ,
 0.207        ,
 0.0512       ,
 0.0182       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0335       ,
 0.2696       ,
 0.3706       ,
 0.1416       ,
 0.6801       ,
 0.6287       ,
 0.6165       ,
 0.4824       ,
 0.3225       ,
 0.0518       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.038        ,
 0.2909       ,
 0.4285       ,
 0.1971       ,
 0.1533       ,
 0.3915       ,
 0.6694       ,
 0.5415       ,
 0.3208       ,
 0.0665       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0361       ,
 0.1641       ,
 0.2884       ,
 0.1924       ,
 0.3569       ,
 0.3003       ,
 0.1738       ,
 0.245        ,
 0.0638       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0539       ,
 0.1145       ,
 0.1201       ,
 0.1357       ,
 0.1464       ,
 0.0578       ,
 0.1008       ,
 0.0493       ,
 0            ,
