FuelRate: [
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
0.0739 , 
