FuelRate: [
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
0.04763 , 
