FuelRate: [
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.07588 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
0.04525 , 
