LoadProfile: [
146.16	,
124.55	,
147.31	,
124.82	,
148.64	,
126.18	,
147.81	,
108.35	,
153.76	,
131.16	,
154.78	,
134.28	,
160.1	,
135.36	,
156.61	,
132.13	,
135.84	,
117.94	,
140.07	,
118.6	,
142.38	,
123.47	,
147.11	,
124.91	,
150.62	,
128.16	,
151.88	,
130.3	,
184.43	,
222.83	,
285.81	,
290.02	,
293.45	,
301.2	,
301.43	,
305.64	,
296.94	,
307.07	,
308.49	,
307.8	,
312.18	,
315.35	,
215.64	,
214.87	,
185.5	,
152.75	,
117.45	,
138.78	,
112.34	,
128.56	,
119.74	,
137.22	,
174.28	,
206.37	,
268.35	,
277.29	,
280.65	,
290.79	,
293.89	,
298.88	,
289.99	,
305.05	,
308.53	,
306.4	,
309.47	,
311.13	,
212.7	,
212.27	,
185.83	,
155.22	,
117.74	,
137.81	,
120.69	,
141.62	,
126.55	,
144.16	,
179.73	,
209.44	,
272.01	,
281.72	,
285.47	,
293.55	,
294.83	,
301.25	,
293.44	,
307.79	,
311.53	,
311.64	,
314.71	,
317.96	,
216.87	,
215.0	,
188.0	,
156.43	,
116.17	,
137.94	,
120.17	,
144.33	,
123.66	,
146.22	,
178.41	,
220.63	,
270.26	,
279.17	,
283.29	,
292.2	,
292.28	,
297.57	,
290.32	,
303.84	,
304.15	,
303.35	,
307.59	,
312.25	,
211.34	,
209.06	,
182.45	,
153.03	,
114.01	,
130.29	,
112.24	,
131.65	,
115.95	,
141.44	,
156.61	,
159.51	,
182.51	,
243.13	,
232.62	,
253.38	,
253.07	,
256.74	,
252.63	,
256.22	,
256.38	,
222.47	,
226.91	,
213.99	,
168.75	,
168.97	,
147.82	,
125.17	,
115.64	,
138.77	,
121.6	,
137.82	,
124.67	,
139.98	,
127.75	,
142.14	,
128.22	,
125.52	,
135.31	,
149.83	,
132.89	,
154.96	,
133.52	,
156.03	,
131.84	,
158.1	,
120.13	,
136.17	,
117.19	,
137.95	,
123.16	,
141.78	,
127.68	,
142.38	,
130.11	,
143.33	,
129.66	,
144.31	,
180.3	,
214.08	,
273.53	,
282.1	,
286.74	,
297.82	,
297.84	,
295.4	,
282.0	,
291.49	,
289.89	,
274.0	,
270.74	,
277.49	,
176.0	,
178.32	,
151.7	,
126.6	,
102.53	,
117.45	,
108.64	,
118.75	,
108.05	,
119.57	,
151.88	,
184.1	,
227.73	,
239.62	,
248.41	,
257.87	,
255.8	,
254.49	,
240.3	,
250.42	,
250.36	,
249.23	,
258.35	,
266.43	,
162.49	,
162.59	,
134.06	,
114.33	,
81.71	,
95.02	,
86.76	,
101.01	,
89.25	,
104.5	,
125.37	,
168.7	,
220.71	,
235.55	,
243.05	,
248.54	,
245.7	,
245.3	,
233.09	,
245.58	,
245.75	,
245.23	,
253.8	,
262.15	,
163.75	,
163.71	,
136.03	,
115.25	,
82.78	,
95.83	,
80.45	,
95.24	,
83.44	,
93.04	,
125.81	,
153.44	,
213.83	,
230.7	,
240.55	,
250.95	,
250.31	,
249.3	,
236.86	,
247.49	,
246.66	,
246.09	,
254.06	,
267.29	,
166.98	,
166.83	,
138.82	,
120.19	,
90.63	,
105.32	,
92.33	,
110.06	,
96.76	,
112.59	,
135.51	,
179.26	,
229.72	,
237.07	,
238.04	,
244.82	,
245.77	,
248.82	,
239.82	,
255.87	,
257.56	,
257.68	,
265.49	,
274.8	,
172.66	,
173.43	,
148.2	,
125.6	,
95.69	,
109.32	,
100.37	,
112.33	,
105.88	,
116.26	,
132.85	,
130.56	,
160.21	,
226.32	,
213.46	,
230.54	,
225.85	,
224.15	,
214.51	,
210.94	,
207.9	,
166.39	,
170.85	,
171.66	,
133.31	,
129.3	,
108.91	,
100.85	,
98.64	,
110.79	,
100.25	,
110.94	,
105.26	,
113.64	,
106.38	,
112.35	,
103.69	,
