LoadProfile: [
66.33	,
66.97	,
66.85	,
67.24	,
67.06	,
68.53	,
66.95	,
57.68	,
56.31	,
55.01	,
55.04	,
55.74	,
55.06	,
55.12	,
55.14	,
55.13	,
60.28	,
65.5	,
65.46	,
65.66	,
65.63	,
65.5	,
65.33	,
66.02	,
65.86	,
66.92	,
66.97	,
68.24	,
68.29	,
67.34	,
73.01	,
160.7	,
205.74	,
206.75	,
215.55	,
220.57	,
222.53	,
221.48	,
224.6	,
221.49	,
217.31	,
175.18	,
174.06	,
173.05	,
171.09	,
65.49	,
65.39	,
66.14	,
65.36	,
65.32	,
65.3	,
66.07	,
67.91	,
68.12	,
73.68	,
161.13	,
206.09	,
205.98	,
211.91	,
217.41	,
221.17	,
222.52	,
227.57	,
221.86	,
214.74	,
171.95	,
170.89	,
170.94	,
170.95	,
65.28	,
65.31	,
66.07	,
65.31	,
65.31	,
65.31	,
66.46	,
67.05	,
67.42	,
73.4	,
161.15	,
205.98	,
205.93	,
211.12	,
216.86	,
221.8	,
222.29	,
227.11	,
225.81	,
218.65	,
175.69	,
171.35	,
171.13	,
171.14	,
65.44	,
65.3	,
66.07	,
65.31	,
65.3	,
65.55	,
67.1	,
67.06	,
67.43	,
73.36	,
161.14	,
205.89	,
205.77	,
210.79	,
215.16	,
215.98	,
216.36	,
218.97	,
214.88	,
213.85	,
173.92	,
171.43	,
171.1	,
171.1	,
65.46	,
65.35	,
66.09	,
65.36	,
65.35	,
65.35	,
65.34	,
66.4	,
66.22	,
72.95	,
160.66	,
205.8	,
206.41	,
213.81	,
218.74	,
222.91	,
224.47	,
227.32	,
225.27	,
218.81	,
174.57	,
170.96	,
170.94	,
170.95	,
65.29	,
65.32	,
66.07	,
65.32	,
65.31	,
65.3	,
66.58	,
67.44	,
67.03	,
66.6	,
56.08	,
54.96	,
55.02	,
55.05	,
55.76	,
55.07	,
55.13	,
55.15	,
55.14	,
60.3	,
65.53	,
65.49	,
65.69	,
65.65	,
65.51	,
65.33	,
66.03	,
65.31	,
65.31	,
66.47	,
66.7	,
67.33	,
67.18	,
65.33	,
55.49	,
54.98	,
55.03	,
55.04	,
55.72	,
55.03	,
55.07	,
55.09	,
55.06	,
60.2	,
65.44	,
65.43	,
65.64	,
65.62	,
65.49	,
67.27	,
67.79	,
69.23	,
67.44	,
66.74	,
66.87	,
67.09	,
66.68	,
72.89	,
160.73	,
205.87	,
205.87	,
209.84	,
210.54	,
209.83	,
205.83	,
205.83	,
203.82	,
208.95	,
170.94	,
170.94	,
171.16	,
171.17	,
65.49	,
65.36	,
66.08	,
65.34	,
65.33	,
65.32	,
66.35	,
67.55	,
67.71	,
73.65	,
161.14	,
206.03	,
205.89	,
210.65	,
212.18	,
212.08	,
207.78	,
206.77	,
204.84	,
208.96	,
170.92	,
170.92	,
170.92	,
170.92	,
65.37	,
65.4	,
66.13	,
65.41	,
65.4	,
65.41	,
65.41	,
65.62	,
65.59	,
72.31	,
160.55	,
205.87	,
205.96	,
210.08	,
210.83	,
209.99	,
205.94	,
205.91	,
203.89	,
207.27	,
171.05	,
171.08	,
171.5	,
171.71	,
65.43	,
65.3	,
66.05	,
66.08	,
66.86	,
67.25	,
66.85	,
67.46	,
67.36	,
73.52	,
161.21	,
206.35	,
206.33	,
210.57	,
211.3	,
211.21	,
207.1	,
206.54	,
204.44	,
207.17	,
170.92	,
170.99	,
171.33	,
171.43	,
65.43	,
65.31	,
66.06	,
65.3	,
66.46	,
67.23	,
66.84	,
68.3	,
69.31	,
73.98	,
161.21	,
206.33	,
206.29	,
210.72	,
212.07	,
211.84	,
208.39	,
208.61	,
205.98	,
207.32	,
170.93	,
170.96	,
171.06	,
171.4	,
65.28	,
65.3	,
66.08	,
65.33	,
66.07	,
66.85	,
67.24	,
67.06	,
67.44	,
65.31	,
56.11	,
54.97	,
55.0	,
55.0	,
55.69	,
54.99	,
55.03	,
55.05	,
55.04	,
58.45	,
65.45	,
65.45	,
65.66	,
65.62	,
65.49	,
65.7	,
67.96	,
66.84	,
68.36	,
66.84	,
68.47	,
68.61	,
68.68	,
66.86	,
57.28	,
55.97	,
54.96	,
54.95	,
55.64	,
54.94	,
54.98	,
55.0	,
54.98	,
58.39	,
65.39	,
65.39	,
65.61	,
65.59	,
65.47	,
66.86	,
67.95	,
68.22	,
69.02	,
