LoadProfile: [
15.71	,
15.66	,
15.73	,
15.72	,
15.9	,
15.93	,
14.79	,
6.56	,
28.54	,
28.05	,
53.84	,
53.84	,
71.06	,
71.06	,
71.06	,
71.06	,
76.06	,
63.83	,
46.61	,
15.5	,
15.5	,
15.5	,
15.5	,
15.59	,
16.27	,
16.26	,
16.41	,
16.48	,
16.56	,
16.25	,
32.49	,
37.15	,
62.58	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
99.5	,
104.5	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.2	,
16.3	,
16.48	,
16.58	,
16.9	,
32.66	,
37.27	,
62.66	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
99.5	,
104.5	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.2	,
16.3	,
16.27	,
16.51	,
16.63	,
17.56	,
32.71	,
37.31	,
62.67	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
99.5	,
104.5	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.24	,
16.31	,
16.37	,
16.47	,
16.62	,
17.12	,
32.67	,
37.29	,
62.7	,
94.53	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
99.5	,
104.5	,
81.06	,
81.06	,
72.49	,
29.61	,
16.1	,
16.1	,
15.5	,
15.5	,
15.5	,
15.61	,
15.65	,
15.69	,
31.87	,
28.54	,
45.37	,
71.06	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
99.5	,
104.5	,
72.45	,
55.22	,
55.25	,
38.18	,
15.5	,
15.5	,
15.56	,
15.63	,
15.74	,
15.86	,
16.04	,
16.51	,
15.21	,
6.32	,
28.69	,
28.18	,
53.84	,
53.84	,
71.06	,
71.06	,
71.06	,
71.06	,
76.06	,
63.83	,
46.61	,
15.5	,
15.5	,
15.5	,
15.5	,
15.56	,
16.2	,
16.23	,
16.28	,
16.35	,
16.39	,
16.36	,
32.48	,
37.32	,
62.96	,
94.73	,
94.61	,
94.53	,
94.51	,
94.51	,
94.51	,
94.56	,
99.64	,
104.71	,
81.33	,
81.4	,
72.84	,
29.61	,
16.1	,
16.11	,
16.23	,
16.23	,
16.25	,
16.33	,
16.4	,
16.42	,
32.77	,
37.59	,
63.24	,
95.09	,
94.99	,
94.9	,
94.77	,
94.67	,
94.7	,
94.62	,
99.7	,
104.79	,
81.4	,
81.45	,
72.88	,
29.61	,
16.1	,
16.13	,
16.42	,
16.5	,
16.6	,
16.68	,
16.7	,
16.72	,
32.94	,
37.71	,
63.17	,
94.61	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
99.5	,
104.5	,
81.06	,
81.09	,
72.54	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
32.33	,
37.28	,
63.1	,
95.04	,
95.02	,
94.97	,
94.9	,
94.85	,
94.81	,
94.64	,
98.1	,
104.9	,
81.51	,
81.6	,
73.05	,
29.61	,
16.35	,
16.59	,
16.74	,
16.8	,
16.87	,
17.34	,
17.53	,
17.88	,
33.04	,
37.62	,
62.94	,
94.58	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
97.84	,
104.53	,
81.22	,
81.34	,
72.79	,
29.61	,
16.16	,
16.25	,
15.96	,
15.99	,
16.27	,
16.96	,
17.08	,
17.47	,
32.39	,
28.92	,
45.66	,
71.1	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
97.84	,
104.5	,
72.45	,
55.34	,
55.49	,
38.4	,
15.5	,
15.57	,
15.65	,
15.93	,
16.03	,
16.06	,
16.38	,
16.76	,
15.03	,
6.7	,
28.61	,
28.13	,
53.84	,
53.84	,
71.06	,
71.06	,
71.06	,
71.06	,
74.39	,
63.83	,
46.61	,
15.5	,
15.5	,
15.59	,
15.68	,
15.77	,
15.85	,
15.99	,
15.97	,
16.18	,
16.59	,
16.66	,
14.78	,
6.73	,
29.2	,
28.74	,
54.45	,
54.31	,
71.26	,
71.06	,
71.06	,
71.06	,
74.55	,
63.96	,
46.8	,
15.5	,
15.5	,
15.58	,
15.68	,
15.78	,
16.51	,
16.57	,
16.7	,
17.16	,
17.57	,
17.59	,
32.95	,
37.51	,
62.93	,
94.61	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
97.84	,
104.57	,
81.25	,
81.35	,
72.8	,
29.61	,
16.17	,
16.28	,
16.54	,
16.57	,
16.77	,
16.7	,
17.37	,
17.66	,
32.91	,
37.47	,
62.89	,
94.58	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
97.84	,
104.51	,
81.17	,
81.26	,
72.73	,
29.61	,
