StorageCostPerKW: [
1083.8646	,
]
pwf_op: [
12.92752	,
]
MaxSizeForProdIncent: [
0.0	,
0.0	,
0	,
]
LevelizationFactor: [
0.95586	,
0.95586	,
1.0	,
]
StorageCostPerKWH: [
583.8646	,
]
CapCostYInt: [
0.0	,
0.0	,
0	,
]
MaxProdIncent: [
0.0	,
0.0	,
0	,
]
LevelizationFactorProdIncent: [
1.0	,
1.0	,
1.0	,
]
CapCostSlope: [
2000.0	,
2000.0	,
0	,
]
pwf_e: [
12.92752	,
]
CapCostX: [
0	,
100000000.0	,
0	,
100000000.0	,
0	,
100000000.0	,
]
r_tax_offtaker: [
0.0	,
]
pwf_offtaker: [
10.67478	,
]
r_tax_owner: [
0.0	,
]
pwf_prod_incent: [
0.94444	,
]
ProdIncentRate: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0	,
0	,
0	,
0	,
]
pwf_owner: [
10.67478	,
]
OMperUnitSize: [
20.0	,
20.0	,
0	,
]
pwf_om: [
10.67478	,
]
analysis_period: [
25	,
]
two_party_factor: [
0	,
]
StorageCostPerKW: [
1083.8646	,
]
pwf_op: [
12.92752	,
]
MaxSizeForProdIncent: [
0.0	,
0.0	,
0	,
]
LevelizationFactor: [
0.95586	,
0.95586	,
1.0	,
]
StorageCostPerKWH: [
583.8646	,
]
CapCostYInt: [
0.0	,
0.0	,
0	,
]
MaxProdIncent: [
0.0	,
0.0	,
0	,
]
LevelizationFactorProdIncent: [
1.0	,
1.0	,
1.0	,
]
CapCostSlope: [
2000.0	,
2000.0	,
0	,
]
pwf_e: [
12.92752	,
]
CapCostX: [
0	,
100000000.0	,
0	,
100000000.0	,
0	,
100000000.0	,
]
r_tax_offtaker: [
0.0	,
]
pwf_offtaker: [
10.67478	,
]
r_tax_owner: [
0.0	,
]
pwf_prod_incent: [
0.94444	,
]
ProdIncentRate: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0	,
0	,
0	,
0	,
]
pwf_owner: [
10.67478	,
]
OMperUnitSize: [
20.0	,
20.0	,
0	,
]
pwf_om: [
10.67478	,
]
analysis_period: [
25	,
]
two_party_factor: [
0	,
]
StorageCostPerKW: [
1083.8646	,
]
pwf_op: [
12.92752	,
]
MaxSizeForProdIncent: [
0.0	,
0.0	,
0	,
]
LevelizationFactor: [
0.95586	,
0.95586	,
1.0	,
]
StorageCostPerKWH: [
583.8646	,
]
CapCostYInt: [
0.0	,
0.0	,
0	,
]
MaxProdIncent: [
0.0	,
0.0	,
0	,
]
LevelizationFactorProdIncent: [
1.0	,
1.0	,
1.0	,
]
CapCostSlope: [
2000.0	,
2000.0	,
0	,
]
pwf_e: [
12.92752	,
]
CapCostX: [
0	,
100000000.0	,
0	,
100000000.0	,
0	,
100000000.0	,
]
r_tax_offtaker: [
0.0	,
]
pwf_offtaker: [
10.67478	,
]
r_tax_owner: [
0.0	,
]
pwf_prod_incent: [
0.94444	,
]
ProdIncentRate: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0	,
0	,
0	,
0	,
]
pwf_owner: [
10.67478	,
]
OMperUnitSize: [
20.0	,
20.0	,
0	,
]
pwf_om: [
10.67478	,
]
analysis_period: [
25	,
]
two_party_factor: [
0	,
]
