FuelRate: [
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
0.09074 , 
