FuelRate: [
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
