FuelRate: [
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
