FuelRate: [
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
0.06669 , 
