FuelRate: [
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
0.18611 , 
