FuelRate: [
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
0.06351 , 
