FuelRate: [
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
0.11151 , 
