FuelRate: [
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
